+--------------------------------+
|    Параметры функциональной    |
|         зависимости            |
+---------+----------------------+
|   a_0   |        -0.16         |
|   a_1   |        4.84          |
|   a_2   |        0.67          |
|   a_3   |        7.29          |
+---------+----------------------+

+--------------------------------+
| Интервал локализации корня     |
+---------+----------------------+
|    a    |       -10            |
|    b    |        5             |
+---------+----------------------+





